,Ticker,Company Name,Industry,Sub-Industry,Date Added,Founded
254,IPG,Interpublic Group of Companies (The),Advertising,"New York City, New York",1992-10-01,1961 (1930)
255,INTU,Intuit,Application Software,"Mountain View, California",2000-12-05,1983
256,ISRG,Intuitive Surgical,Health Care Equipment,"Sunnyvale, California",2008-06-02,1995
257,IVZ,Invesco,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,1935
258,INVH,Invitation Homes,Single-Family Residential REITs,"Dallas, Texas",2022-09-19,2012
259,IQV,IQVIA,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1982
260,IRM,Iron Mountain,Other Specialized REITs,"Boston, Massachusetts",2009-01-06,1951
261,JBHT,J.B. Hunt,Cargo Ground Transportation,"Lowell, Arkansas",2015-07-01,1961
262,JBL,Jabil,Electronic Manufacturing Services,"St. Petersburg, Florida",2023-12-18,1966
263,JKHY,Jack Henry & Associates,Transaction & Payment Processing Services,"Monett, Missouri",2018-11-13,1976
264,J,Jacobs Solutions,Construction & Engineering,"Dallas, Texas",2007-10-26,1947
265,JNJ,Johnson & Johnson,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,1886
266,JCI,Johnson Controls,Building Products,"Cork, Ireland",2010-08-27,1885
267,JPM,JPMorgan Chase,Diversified Banks,"New York City, New York",1975-06-30,2000 (1799 / 1871)
268,JNPR,Juniper Networks,Communications Equipment,"Sunnyvale, California",2006-06-02,1996
269,K,Kellanova,Packaged Foods & Meats,"Chicago, Illinois",1989-09-11,1906
270,KVUE,Kenvue,Personal Care Products,"Skillman, New Jersey",2023-08-25,2022 (Johnson & Johnson spinoff)
271,KDP,Keurig Dr Pepper,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",2022-06-21,1981
272,KEY,KeyCorp,Regional Banks,"Cleveland, Ohio",1994-03-01,1825
273,KEYS,Keysight Technologies,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,2014 (1939)
274,KMB,Kimberly-Clark,Household Products,"Irving, Texas",1957-03-04,1872
275,KIM,Kimco Realty,Retail REITs,"Jericho, New York",2006-04-04,1958
276,KMI,Kinder Morgan,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1997
277,KKR,KKR,Asset Management & Custody Banks,"New York City, New York",2024-06-24,1976
278,KLAC,KLA Corporation,Semiconductor Materials & Equipment,"Milpitas, California",1997-09-30,1975/1977 (1997)
279,KHC,Kraft Heinz,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,2015 (1869)
280,KR,Kroger,Food Retail,"Cincinnati, Ohio",1957-03-04,1883
281,LHX,L3Harris,Aerospace & Defense,"Melbourne, Florida",2008-09-22,"2019 (L3 1997, Harris 1895)"
282,LH,LabCorp,Health Care Services,"Burlington, North Carolina",2004-11-01,1978
283,LRCX,Lam Research,Semiconductor Materials & Equipment,"Fremont, California",2012-06-29,1980
284,LW,Lamb Weston,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,2016 (1950)
285,LVS,Las Vegas Sands,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1988
286,LDOS,Leidos,Diversified Support Services,"Reston, Virginia",2019-08-09,1969
287,LEN,Lennar,Homebuilding,"Miami, Florida",2005-10-04,1954
288,LII,Lennox International,Building Products,"Richardson, Texas",2024-12-23,1895
289,LLY,Lilly (Eli),Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,1876
290,LIN,Linde plc,Industrial Gases,"Guildford, United Kingdom",1992-07-01,1879
291,LYV,Live Nation Entertainment,Movies & Entertainment,"Beverly Hills, California",2019-12-23,2010
292,LKQ,LKQ Corporation,Distributors,"Chicago, Illinois",2016-05-23,1998
293,LMT,Lockheed Martin,Aerospace & Defense,"Bethesda, Maryland",1957-03-04,1995
294,L,Loews Corporation,Multi-line Insurance,"New York City, New York",1995-05-31,1959
295,LOW,Lowe's,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,1904/1946/1959
296,LULU,Lululemon Athletica,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",2023-10-18,1998
297,LYB,LyondellBasell,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,2007
298,MTB,M&T Bank,Regional Banks,"Buffalo, New York",2004-02-23,1856
299,MPC,Marathon Petroleum,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,2009 (1887)
300,MKTX,MarketAxess,Financial Exchanges & Data,"New York City, New York",2019-07-01,2000
301,MAR,Marriott International,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1998-05-29,1927
302,MMC,Marsh McLennan,Insurance Brokers,"New York City, New York",1987-08-31,1905
303,MLM,Martin Marietta Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,1993
304,MAS,Masco,Building Products,"Livonia, Michigan",1981-06-30,1929
305,MA,Mastercard,Transaction & Payment Processing Services,"Harrison, New York",2008-07-18,1966
306,MTCH,Match Group,Interactive Media & Services,"Dallas, Texas",2021-09-20,1986
307,MKC,McCormick & Company,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,1889
308,MCD,McDonald's,Restaurants,"Chicago, Illinois",1970-06-30,1940
309,MCK,McKesson Corporation,Health Care Distributors,"Irving, Texas",1999-01-13,1833
310,MDT,Medtronic,Health Care Equipment,"Dublin, Ireland",1986-10-31,1949
311,MRK,Merck & Co.,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,1891
312,META,Meta Platforms,Interactive Media & Services,"Menlo Park, California",2013-12-23,2004
313,MET,MetLife,Life & Health Insurance,"New York City, New York",2000-12-11,1868
314,MTD,Mettler Toledo,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1945
315,MGM,MGM Resorts,Casinos & Gaming,"Paradise, Nevada",2017-07-26,1986
316,MCHP,Microchip Technology,Semiconductors,"Chandler, Arizona",2007-09-07,1989
317,MU,Micron Technology,Semiconductors,"Boise, Idaho",1994-09-27,1978
318,MSFT,Microsoft,Systems Software,"Redmond, Washington",1994-06-01,1975
319,MAA,Mid-America Apartment Communities,Multi-Family Residential REITs,"Memphis, Tennessee",2016-12-02,1977
320,MRNA,Moderna,Biotechnology,"Cambridge, Massachusetts",2021-07-21,2010
321,MHK,Mohawk Industries,Home Furnishings,"Calhoun, Georgia",2013-12-23,1878
322,MOH,Molina Healthcare,Managed Health Care,"Long Beach, California",2022-03-02,1980
323,TAP,Molson Coors Beverage Company,Brewers,"Chicago, Illinois",1976-06-30,"2005 (Molson 1786, Coors 1873)"
324,MDLZ,Mondelez International,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,2012
325,MPWR,Monolithic Power Systems,Semiconductors,"Kirkland, Washington",2021-02-12,1997
326,MNST,Monster Beverage,Soft Drinks & Non-alcoholic Beverages,"Corona, California",2012-06-28,2012 (1935)
327,MCO,Moody's Corporation,Financial Exchanges & Data,"New York City, New York",1998-07-01,1909
328,MS,Morgan Stanley,Investment Banking & Brokerage,"New York City, New York",1993-07-29,1935
329,MOS,Mosaic Company (The),Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,2004 (1865 / 1909)
330,MSI,Motorola Solutions,Communications Equipment,"Chicago, Illinois",1957-03-04,1928 (2011)
331,MSCI,MSCI,Financial Exchanges & Data,"New York City, New York",2018-04-04,1969
332,NDAQ,"Nasdaq, Inc.",Financial Exchanges & Data,"New York City, New York",2008-10-22,1971
333,NTAP,NetApp,"Technology Hardware, Storage & Peripherals","San Jose, California",1999-06-25,1992
334,NFLX,Netflix,Movies & Entertainment,"Los Gatos, California",2010-12-20,1997
335,NEM,Newmont,Gold,"Denver, Colorado",1969-06-30,1921
336,NWSA,News Corp (Class A),Publishing,"New York City, New York",2013-08-01,2013 (News Corporation 1980)
337,NWS,News Corp (Class B),Publishing,"New York City, New York",2015-09-18,2013 (News Corporation 1980)
338,NEE,NextEra Energy,Multi-Utilities,"Juno Beach, Florida",1976-06-30,1984 (1925)
339,NKE,"Nike, Inc.","Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,1964
340,NI,NiSource,Multi-Utilities,"Merrillville, Indiana",2000-11-02,1912
341,NDSN,Nordson Corporation,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2022-02-15,1935
342,NSC,Norfolk Southern Railway,Rail Transportation,"Atlanta, Georgia",1957-03-04,1881/1894 (1980)
343,NTRS,Northern Trust,Asset Management & Custody Banks,"Chicago, Illinois",1998-01-30,1889
344,NOC,Northrop Grumman,Aerospace & Defense,"West Falls Church, Virginia",1957-03-04,"1994 (Northrop 1939, Grumman 1930)"
345,NCLH,Norwegian Cruise Line Holdings,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,2011 (1966)
346,NRG,NRG Energy,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1992
347,NUE,Nucor,Steel,"Charlotte, North Carolina",1985-04-30,1940
348,NVDA,Nvidia,Semiconductors,"Santa Clara, California",2001-11-30,1993
349,NVR,"NVR, Inc.",Homebuilding,"Reston, Virginia",2019-09-26,1980
350,NXPI,NXP Semiconductors,Semiconductors,"Eindhoven, Netherlands",2021-03-22,1953
351,ORLY,O'Reilly Auto Parts,Automotive Retail,"Springfield, Missouri",2009-03-27,1957
352,OXY,Occidental Petroleum,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1920
353,ODFL,Old Dominion,Cargo Ground Transportation,"Thomasville, North Carolina",2019-12-09,1934
354,OMC,Omnicom Group,Advertising,"New York City, New York",1997-12-31,1986
355,ON,ON Semiconductor,Semiconductors,"Phoenix, Arizona",2022-06-21,1999
356,OKE,ONEOK,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,1906
357,ORCL,Oracle Corporation,Application Software,"Austin, Texas",1989-08-31,1977
358,OTIS,Otis Worldwide,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",2020-04-03,"2020 (1853, United Technologies spinoff)"
359,PCAR,Paccar,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",1980-12-31,1905
360,PKG,Packaging Corporation of America,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",2017-07-26,1959
361,PLTR,Palantir Technologies,Internet Services & Infrastructure,"Denver, Colorado",2024-09-23,2003
362,PANW,Palo Alto Networks,Systems Software,"Santa Clara, California",2023-06-20,2005
363,PARA,Paramount Global,Movies & Entertainment,"New York City, New York",1994-09-30,2019 (Paramount Pictures 1912)
364,PH,Parker Hannifin,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",1985-11-30,1917
365,PAYX,Paychex,Human Resource & Employment Services,"Penfield, New York",1998-10-01,1971
366,PAYC,Paycom,Human Resource & Employment Services,"Oklahoma City, Oklahoma",2020-01-28,1998
367,PYPL,PayPal,Transaction & Payment Processing Services,"San Jose, California",2015-07-20,1998
368,PNR,Pentair,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",2012-10-01,1966
369,PEP,PepsiCo,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",1957-03-04,1898
370,PFE,Pfizer,Pharmaceuticals,"New York City, New York",1957-03-04,1849
371,PCG,PG&E Corporation,Multi-Utilities,"Oakland, California",2022-10-03,1905
372,PM,Philip Morris International,Tobacco,"New York City, New York",2008-03-31,2008 (1847)
373,PSX,Phillips 66,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,2012 (1917)
374,PNW,Pinnacle West,Multi-Utilities,"Phoenix, Arizona",1999-10-04,1985
375,PNC,PNC Financial Services,Diversified Banks,"Pittsburgh, Pennsylvania",1988-04-30,1845
376,POOL,Pool Corporation,Distributors,"Covington, Louisiana",2020-10-07,1993
377,PPG,PPG Industries,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,1883
378,PPL,PPL Corporation,Electric Utilities,"Allentown, Pennsylvania",2001-10-01,1920
379,PFG,Principal Financial Group,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1879
380,PG,Procter & Gamble,Personal Care Products,"Cincinnati, Ohio",1957-03-04,1837
381,PGR,Progressive Corporation,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,1937
382,PLD,Prologis,Industrial REITs,"San Francisco, California",2003-07-17,1983
383,PRU,Prudential Financial,Life & Health Insurance,"Newark, New Jersey",2002-07-22,1875
384,PEG,Public Service Enterprise Group,Electric Utilities,"Newark, New Jersey",1957-03-04,1903
385,PTC,PTC Inc.,Application Software,"Boston, Massachusetts",2021-04-20,1985
386,PSA,Public Storage,Self-Storage REITs,"Glendale, California",2005-08-19,1972
387,PHM,PulteGroup,Homebuilding,"Atlanta, Georgia",1984-04-30,1956
388,PWR,Quanta Services,Construction & Engineering,"Houston, Texas",2009-07-01,1997
389,QCOM,Qualcomm,Semiconductors,"San Diego, California",1999-07-22,1985
390,DGX,Quest Diagnostics,Health Care Services,"Secaucus, New Jersey",2002-12-12,1967
391,RL,Ralph Lauren Corporation,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,1967
392,RJF,Raymond James Financial,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,1962
393,RTX,RTX Corporation,Aerospace & Defense,"Waltham, Massachusetts",1957-03-04,1922
394,O,Realty Income,Retail REITs,"San Diego, California",2015-04-07,1969
395,REG,Regency Centers,Retail REITs,"Jacksonville, Florida",2017-03-02,1963
396,REGN,Regeneron Pharmaceuticals,Biotechnology,"Tarrytown, New York",2013-05-01,1988
397,RF,Regions Financial Corporation,Regional Banks,"Birmingham, Alabama",1998-08-28,1971
398,RSG,Republic Services,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,1998 (1981)
399,RMD,ResMed,Health Care Equipment,"San Diego, California",2017-07-26,1989
400,RVTY,Revvity,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,1937
401,ROK,Rockwell Automation,Electrical Components & Equipment,"Milwaukee, Wisconsin",2000-03-12,1903
402,ROL,"Rollins, Inc.",Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,1948
403,ROP,Roper Technologies,Electronic Equipment & Instruments,"Sarasota, Florida",2009-12-23,1981
404,ROST,Ross Stores,Apparel Retail,"Dublin, California",2009-12-21,1982
405,RCL,Royal Caribbean Group,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,1997
406,SPGI,S&P Global,Financial Exchanges & Data,"New York City, New York",1957-03-04,1917
407,CRM,Salesforce,Application Software,"San Francisco, California",2008-09-15,1999
408,SBAC,SBA Communications,Telecom Tower REITs,"Boca Raton, Florida",2017-09-01,1989
409,SLB,Schlumberger,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,1926
410,STX,Seagate Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1979
411,SRE,Sempra,Multi-Utilities,"San Diego, California",2017-03-17,1998
412,NOW,ServiceNow,Systems Software,"Santa Clara, California",2019-11-21,2003
413,SHW,Sherwin-Williams,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,1866
414,SPG,Simon Property Group,Retail REITs,"Indianapolis, Indiana",2002-06-26,2003
415,SWKS,Skyworks Solutions,Semiconductors,"Irvine, California",2015-03-12,2002
416,SJM,J.M. Smucker Company (The),Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,1897
417,SW,Smurfit WestRock,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",2024-07-08,1934
418,SNA,Snap-on,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",1982-09-30,1920
419,SOLV,Solventum,Health Care Technology,"Saint Paul, Minnesota",2024-04-01,2023
420,SO,Southern Company,Electric Utilities,"Atlanta, Georgia",1957-03-04,1945
421,LUV,Southwest Airlines,Passenger Airlines,"Dallas, Texas",1994-07-01,1967
422,SWK,Stanley Black & Decker,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",1982-09-30,1843
423,SBUX,Starbucks,Restaurants,"Seattle, Washington",2000-06-07,1971
424,STT,State Street Corporation,Asset Management & Custody Banks,"Boston, Massachusetts",2003-03-14,1792
425,STLD,Steel Dynamics,Steel,"Fort Wayne, Indiana",2022-12-22,1993
426,STE,Steris,Health Care Equipment,"Dublin, Ireland",2019-12-23,1985
427,SYK,Stryker Corporation,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,1941
428,SMCI,Supermicro,"Technology Hardware, Storage & Peripherals","San Jose, California",2024-03-18,1993
429,SYF,Synchrony Financial,Consumer Finance,"Stamford, Connecticut",2015-11-18,2003
430,SNPS,Synopsys,Application Software,"Sunnyvale, California",2017-03-16,1986
431,SYY,Sysco,Food Distributors,"Houston, Texas",1986-12-31,1969
432,TMUS,T-Mobile US,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1994
433,TROW,T. Rowe Price,Asset Management & Custody Banks,"Baltimore, Maryland",2019-07-29,1937
434,TTWO,Take-Two Interactive,Interactive Home Entertainment,"New York City, New York",2018-03-19,1993
435,TPR,"Tapestry, Inc.","Apparel, Accessories & Luxury Goods","New York City, New York",2004-09-01,2017
436,TRGP,Targa Resources,Oil & Gas Storage & Transportation,"Houston, Texas",2022-10-12,2005
437,TGT,Target Corporation,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",1976-12-31,1902
438,TEL,TE Connectivity,Electronic Manufacturing Services,"Galway, Ireland",2011-10-17,2007
439,TDY,Teledyne Technologies,Electronic Equipment & Instruments,"Thousand Oaks, California",2020-06-22,1960
440,TFX,Teleflex,Health Care Equipment,"Wayne, Pennsylvania",2019-01-18,1943
441,TER,Teradyne,Semiconductor Materials & Equipment,"North Reading, Massachusetts",2020-09-21,1960
442,TSLA,"Tesla, Inc.",Automobile Manufacturers,"Austin, Texas",2020-12-21,2003
443,TXN,Texas Instruments,Semiconductors,"Dallas, Texas",2001-03-12,1930
444,TPL,Texas Pacific Land Corporation,Oil & Gas Exploration & Production,"Dallas, Texas",2024-11-26,1888
445,TXT,Textron,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,1923
446,TMO,Thermo Fisher Scientific,Life Sciences Tools & Services,"Waltham, Massachusetts",2004-08-03,2006 (1902)
447,TJX,TJX Companies,Apparel Retail,"Framingham, Massachusetts",1985-09-30,1987
448,TSCO,Tractor Supply,Other Specialty Retail,"Brentwood, Tennessee",2014-01-24,1938
449,TT,Trane Technologies,Building Products,"Dublin, Ireland",2010-11-17,1871
450,TDG,TransDigm Group,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,1993
451,TRV,Travelers Companies (The),Property & Casualty Insurance,"New York City, New York",2002-08-21,1853
452,TRMB,Trimble Inc.,Electronic Equipment & Instruments,"Westminster, Colorado",2021-01-21,1978
453,TFC,Truist Financial,Diversified Banks,"Charlotte, North Carolina",1997-12-04,1872
454,TYL,Tyler Technologies,Application Software,"Plano, Texas",2020-06-22,1966
455,TSN,Tyson Foods,Packaged Foods & Meats,"Springdale, Arkansas",2005-08-10,1935
456,USB,U.S. Bancorp,Diversified Banks,"Minneapolis, Minnesota",1999-11-01,1968
457,UBER,Uber,Passenger Ground Transportation,"San Francisco, California",2023-12-18,2009
458,UDR,"UDR, Inc.",Multi-Family Residential REITs,"Highlands Ranch, Colorado",2016-03-07,1972
459,ULTA,Ulta Beauty,Other Specialty Retail,"Bolingbrook, Illinois",2016-04-18,1990
460,UNP,Union Pacific Corporation,Rail Transportation,"Omaha, Nebraska",1957-03-04,1862
461,UAL,United Airlines Holdings,Passenger Airlines,"Chicago, Illinois",2015-09-03,1967
462,UPS,United Parcel Service,Air Freight & Logistics,"Sandy Springs, Georgia",2002-07-22,1907
463,URI,United Rentals,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,1997
464,UNH,UnitedHealth Group,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,1977
465,UHS,Universal Health Services,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,1979
466,VLO,Valero Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2002-12-20,1980
467,VTR,Ventas,Health Care REITs,"Chicago, Illinois",2009-03-04,1998
468,VLTO,Veralto,Environmental & Facilities Services,"Waltham, Massachusetts",2023-10-02,2023
469,VRSN,Verisign,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,1995
470,VRSK,Verisk Analytics,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,1971
471,VZ,Verizon,Integrated Telecommunication Services,"New York City, New York",1983-11-30,1983 (1877)
472,VRTX,Vertex Pharmaceuticals,Biotechnology,"Boston, Massachusetts",2013-09-23,1989
473,VTRS,Viatris,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,1961
474,VICI,Vici Properties,Hotel & Resort REITs,"New York City, New York",2022-06-08,2017
475,V,Visa Inc.,Transaction & Payment Processing Services,"San Francisco, California",2009-12-21,1958
476,VST,Vistra Corp.,Electric Utilities,"Irving, Texas",2024-05-08,2016
477,VMC,Vulcan Materials Company,Construction Materials,"Birmingham, Alabama",1999-06-30,1909
478,WRB,W. R. Berkley Corporation,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,1967
479,GWW,W. W. Grainger,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",1981-06-30,1927
480,WAB,Wabtec,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",2019-02-27,1999 (1869)
481,WBA,Walgreens Boots Alliance,Drug Retail,"Deerfield, Illinois",1979-12-31,2014
482,WMT,Walmart,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",1982-08-31,1962
483,DIS,Walt Disney Company (The),Movies & Entertainment,"Burbank, California",1976-06-30,1923
484,WBD,Warner Bros. Discovery,Broadcasting,"New York City, New York",2022-04-11,2022 (Warner Bros. 1923)
485,WM,Waste Management,Environmental & Facilities Services,"Houston, Texas",1998-08-31,1968
486,WAT,Waters Corporation,Life Sciences Tools & Services,"Milford, Massachusetts",2002-01-02,1958
487,WEC,WEC Energy Group,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,1896
488,WFC,Wells Fargo,Diversified Banks,"San Francisco, California",1976-06-30,1852
489,WELL,Welltower,Health Care REITs,"Toledo, Ohio",2009-01-30,1970
490,WST,West Pharmaceutical Services,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,1923
491,WDC,Western Digital,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,1970
492,WY,Weyerhaeuser,Timber REITs,"Seattle, Washington",1979-10-01,1900
493,WMB,Williams Companies,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,1908
494,WTW,Willis Towers Watson,Insurance Brokers,"London, United Kingdom",2016-01-05,2016
495,WDAY,"Workday, Inc.",Application Software,"Pleasanton, California",2024-12-23,2005
496,WYNN,Wynn Resorts,Casinos & Gaming,"Paradise, Nevada",2008-11-14,2002
497,XEL,Xcel Energy,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,1909
498,XYL,Xylem Inc.,Industrial Machinery & Supplies & Components,"White Plains, New York",2011-11-01,2011
499,YUM,Yum! Brands,Restaurants,"Louisville, Kentucky",1997-10-06,1997
500,ZBRA,Zebra Technologies,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,1969
501,ZBH,Zimmer Biomet,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1927
502,ZTS,Zoetis,Pharmaceuticals,"Parsippany, New Jersey",2013-06-21,1952
